,tile_x,tile_z,chunk_x,chunk_z,order,compressor,mean,std
0,128.0,1.0,128.0,1.0,C,'default',0.4136,0.03259
1,256.0,1.0,128.0,1.0,C,'default',0.6655,0.005388
2,512.0,1.0,128.0,1.0,C,'default',1.204,0.006431
3,1024.0,1.0,128.0,1.0,C,'default',2.288,0.007853
4,128.0,-1.0,128.0,1.0,C,'default',0.4113,0.004461
5,256.0,-1.0,128.0,1.0,C,'default',0.6781,0.0008377
6,512.0,-1.0,128.0,1.0,C,'default',1.201,0.02065
7,128.0,1.0,128.0,1.0,C,None,0.2903,0.02781
8,256.0,1.0,128.0,1.0,C,None,0.4801,0.001139
9,512.0,1.0,128.0,1.0,C,None,0.8702,0.01702
10,1024.0,1.0,128.0,1.0,C,None,1.661,0.0334
11,128.0,-1.0,128.0,1.0,C,None,0.281,0.001496
12,256.0,-1.0,128.0,1.0,C,None,0.4894,0.000317
13,512.0,-1.0,128.0,1.0,C,None,0.9024,0.002277
14,128.0,1.0,128.0,1.0,F,'default',0.3555,0.02123
15,256.0,1.0,128.0,1.0,F,'default',0.5478,0.00208
16,512.0,1.0,128.0,1.0,F,'default',0.94,0.005613
17,1024.0,1.0,128.0,1.0,F,'default',1.739,0.02651
18,128.0,-1.0,128.0,1.0,F,'default',0.334,0.0005356
19,256.0,-1.0,128.0,1.0,F,'default',0.5304,0.007705
20,512.0,-1.0,128.0,1.0,F,'default',0.9161,0.003832
21,128.0,1.0,128.0,1.0,F,None,0.2243,0.03916
22,256.0,1.0,128.0,1.0,F,None,0.3369,0.0007234
23,512.0,1.0,128.0,1.0,F,None,0.6005,0.001144
24,1024.0,1.0,128.0,1.0,F,None,1.132,0.01894
25,128.0,-1.0,128.0,1.0,F,None,0.2056,0.000279
26,256.0,-1.0,128.0,1.0,F,None,0.3357,0.0003585
27,512.0,-1.0,128.0,1.0,F,None,0.5976,0.0007457
28,128.0,1.0,256.0,1.0,C,'default',0.3266,0.00894
29,256.0,1.0,256.0,1.0,C,'default',0.5386,0.004478
30,512.0,1.0,256.0,1.0,C,'default',0.9719,0.04076
31,1024.0,1.0,256.0,1.0,C,'default',1.826,0.01566
32,128.0,-1.0,256.0,1.0,C,'default',0.3151,0.006132
33,256.0,-1.0,256.0,1.0,C,'default',0.5145,0.004053
34,512.0,-1.0,256.0,1.0,C,'default',0.9395,0.001077
35,128.0,1.0,256.0,1.0,C,None,0.2012,0.03427
36,256.0,1.0,256.0,1.0,C,None,0.3668,0.01703
37,512.0,1.0,256.0,1.0,C,None,0.7924,0.009451
38,1024.0,1.0,256.0,1.0,C,None,1.619,0.008472
39,128.0,-1.0,256.0,1.0,C,None,0.2045,0.002277
40,256.0,-1.0,256.0,1.0,C,None,0.3927,0.004928
41,512.0,-1.0,256.0,1.0,C,None,0.8068,0.003696
42,128.0,1.0,256.0,1.0,F,'default',0.268,0.03128
43,256.0,1.0,256.0,1.0,F,'default',0.3814,0.0008618
44,512.0,1.0,256.0,1.0,F,'default',0.623,0.005191
45,1024.0,1.0,256.0,1.0,F,'default',1.089,0.009866
46,128.0,-1.0,256.0,1.0,F,'default',0.2555,0.007413
47,256.0,-1.0,256.0,1.0,F,'default',0.3789,0.0009616
48,512.0,-1.0,256.0,1.0,F,'default',0.6222,0.001978
49,128.0,1.0,256.0,1.0,F,None,0.1437,0.04784
50,256.0,1.0,256.0,1.0,F,None,0.2044,0.001307
51,512.0,1.0,256.0,1.0,F,None,0.3662,0.004891
52,1024.0,1.0,256.0,1.0,F,None,0.6975,0.007053
53,128.0,-1.0,256.0,1.0,F,None,0.1363,0.001875
54,256.0,-1.0,256.0,1.0,F,None,0.2151,0.0004246
55,512.0,-1.0,256.0,1.0,F,None,0.3763,0.000684
56,128.0,1.0,512.0,1.0,C,'default',0.5606,0.02417
57,256.0,1.0,512.0,1.0,C,'default',0.9435,0.008137
58,512.0,1.0,512.0,1.0,C,'default',1.663,0.05102
59,1024.0,1.0,512.0,1.0,C,'default',2.922,0.3224
60,128.0,-1.0,512.0,1.0,C,'default',0.436,0.002833
61,256.0,-1.0,512.0,1.0,C,'default',0.7285,0.005355
62,512.0,-1.0,512.0,1.0,C,'default',1.32,0.004615
63,128.0,1.0,512.0,1.0,C,None,0.2226,0.03287
64,256.0,1.0,512.0,1.0,C,None,0.4435,0.004054
65,512.0,1.0,512.0,1.0,C,None,0.9499,0.03279
66,1024.0,1.0,512.0,1.0,C,None,1.976,0.02049
67,128.0,-1.0,512.0,1.0,C,None,0.2181,0.001224
68,256.0,-1.0,512.0,1.0,C,None,0.4582,0.008959
69,512.0,-1.0,512.0,1.0,C,None,0.9614,0.009837
70,128.0,1.0,512.0,1.0,F,'default',0.3141,0.01523
71,256.0,1.0,512.0,1.0,F,'default',0.4369,0.004535
72,512.0,1.0,512.0,1.0,F,'default',0.6765,0.007831
73,1024.0,1.0,512.0,1.0,F,'default',1.15,0.007076
74,128.0,-1.0,512.0,1.0,F,'default',0.3269,0.003725
75,256.0,-1.0,512.0,1.0,F,'default',0.4514,0.01325
76,512.0,-1.0,512.0,1.0,F,'default',0.6919,0.001533
77,128.0,1.0,512.0,1.0,F,None,0.1446,0.0363
78,256.0,1.0,512.0,1.0,F,None,0.1975,0.003107
79,512.0,1.0,512.0,1.0,F,None,0.3346,0.001116
80,1024.0,1.0,512.0,1.0,F,None,0.6018,0.00848
81,128.0,-1.0,512.0,1.0,F,None,0.1202,0.001668
82,256.0,-1.0,512.0,1.0,F,None,0.183,0.002269
83,512.0,-1.0,512.0,1.0,F,None,0.3132,0.004549
84,128.0,1.0,1024.0,1.0,C,'default',0.7068,0.01112
85,256.0,1.0,1024.0,1.0,C,'default',1.121,0.007528
86,512.0,1.0,1024.0,1.0,C,'default',1.755,0.1465
87,1024.0,1.0,1024.0,1.0,C,'default',3.537,0.0592
88,128.0,-1.0,1024.0,1.0,C,'default',0.7618,0.009797
89,256.0,-1.0,1024.0,1.0,C,'default',1.169,0.01478
90,512.0,-1.0,1024.0,1.0,C,'default',1.923,0.03639
91,128.0,1.0,1024.0,1.0,C,None,0.4764,0.02792
92,256.0,1.0,1024.0,1.0,C,None,0.781,0.0696
93,512.0,1.0,1024.0,1.0,C,None,1.197,0.02937
94,1024.0,1.0,1024.0,1.0,C,None,2.376,0.02889
95,128.0,-1.0,1024.0,1.0,C,None,0.3674,0.002406
96,256.0,-1.0,1024.0,1.0,C,None,0.6674,0.01182
97,512.0,-1.0,1024.0,1.0,C,None,1.26,0.07539
98,128.0,1.0,1024.0,1.0,F,'default',0.3938,0.02314
99,256.0,1.0,1024.0,1.0,F,'default',0.4872,0.0289
100,512.0,1.0,1024.0,1.0,F,'default',0.6465,0.009852
101,1024.0,1.0,1024.0,1.0,F,'default',1.206,0.04893
102,128.0,-1.0,1024.0,1.0,F,'default',0.5007,0.02138
103,256.0,-1.0,1024.0,1.0,F,'default',0.6041,0.0131
104,512.0,-1.0,1024.0,1.0,F,'default',0.7754,0.02054
105,128.0,1.0,1024.0,1.0,F,None,0.2097,0.06458
106,256.0,1.0,1024.0,1.0,F,None,0.2512,0.005118
107,512.0,1.0,1024.0,1.0,F,None,0.3958,0.002628
108,1024.0,1.0,1024.0,1.0,F,None,0.6978,0.01975
109,128.0,-1.0,1024.0,1.0,F,None,0.185,0.002048
110,256.0,-1.0,1024.0,1.0,F,None,0.2529,0.001162
111,512.0,-1.0,1024.0,1.0,F,None,0.3966,0.003464
112,128.0,1.0,128.0,-1.0,C,'default',0.1667,0.01701
113,256.0,1.0,128.0,-1.0,C,'default',0.2674,0.001575
114,512.0,1.0,128.0,-1.0,C,'default',0.486,0.003384
115,1024.0,1.0,128.0,-1.0,C,'default',0.9055,0.02395
116,128.0,-1.0,128.0,-1.0,C,'default',0.161,0.001203
117,256.0,-1.0,128.0,-1.0,C,'default',0.2677,0.001147
118,512.0,-1.0,128.0,-1.0,C,'default',0.4772,0.001914
119,128.0,1.0,128.0,-1.0,C,None,0.08981,0.02746
120,256.0,1.0,128.0,-1.0,C,None,0.1495,0.006565
121,512.0,1.0,128.0,-1.0,C,None,0.2626,0.005921
122,1024.0,1.0,128.0,-1.0,C,None,0.5029,0.01493
123,128.0,-1.0,128.0,-1.0,C,None,0.07381,0.0006182
124,256.0,-1.0,128.0,-1.0,C,None,0.1346,0.0003292
125,512.0,-1.0,128.0,-1.0,C,None,0.2535,0.0009468
126,128.0,1.0,128.0,-1.0,F,'default',0.1793,0.009361
127,256.0,1.0,128.0,-1.0,F,'default',0.2638,0.03498
128,512.0,1.0,128.0,-1.0,F,'default',0.4957,0.06411
129,1024.0,1.0,128.0,-1.0,F,'default',0.9608,0.005482
130,128.0,-1.0,128.0,-1.0,F,'default',0.1608,0.0003542
131,256.0,-1.0,128.0,-1.0,F,'default',0.2799,0.0005014
132,512.0,-1.0,128.0,-1.0,F,'default',0.5054,0.001109
133,128.0,1.0,128.0,-1.0,F,None,0.1031,0.03517
134,256.0,1.0,128.0,-1.0,F,None,0.171,0.0023
135,512.0,1.0,128.0,-1.0,F,None,0.3305,0.009566
136,1024.0,1.0,128.0,-1.0,F,None,0.662,0.009331
137,128.0,-1.0,128.0,-1.0,F,None,0.08917,0.0004088
138,256.0,-1.0,128.0,-1.0,F,None,0.1689,0.000632
139,512.0,-1.0,128.0,-1.0,F,None,0.3237,0.004912
140,128.0,1.0,256.0,-1.0,C,'default',0.1879,0.01171
141,256.0,1.0,256.0,-1.0,C,'default',0.2865,0.0008106
142,512.0,1.0,256.0,-1.0,C,'default',0.4931,0.002451
143,1024.0,1.0,256.0,-1.0,C,'default',0.8826,0.04464
144,128.0,-1.0,256.0,-1.0,C,'default',0.1808,0.003448
145,256.0,-1.0,256.0,-1.0,C,'default',0.2807,0.0009415
146,512.0,-1.0,256.0,-1.0,C,'default',0.4762,0.003221
147,128.0,1.0,256.0,-1.0,C,None,0.1163,0.03164
148,256.0,1.0,256.0,-1.0,C,None,0.1734,0.0007603
149,512.0,1.0,256.0,-1.0,C,None,0.317,0.0006803
150,1024.0,1.0,256.0,-1.0,C,None,0.6198,0.009921
151,128.0,-1.0,256.0,-1.0,C,None,0.1001,0.007677
152,256.0,-1.0,256.0,-1.0,C,None,0.1423,0.01332
153,512.0,-1.0,256.0,-1.0,C,None,0.262,0.01244
154,128.0,1.0,256.0,-1.0,F,'default',0.1823,0.02174
155,256.0,1.0,256.0,-1.0,F,'default',0.2655,0.006145
156,512.0,1.0,256.0,-1.0,F,'default',0.4569,0.01529
157,1024.0,1.0,256.0,-1.0,F,'default',0.8183,0.03837
158,128.0,-1.0,256.0,-1.0,F,'default',0.1645,0.00245
159,256.0,-1.0,256.0,-1.0,F,'default',0.256,0.0005252
160,512.0,-1.0,256.0,-1.0,F,'default',0.4393,0.0008764
161,128.0,1.0,256.0,-1.0,F,None,0.1115,0.03124
162,256.0,1.0,256.0,-1.0,F,None,0.1706,0.001183
163,512.0,1.0,256.0,-1.0,F,None,0.3115,0.0009258
164,1024.0,1.0,256.0,-1.0,F,None,0.5893,0.001295
165,128.0,-1.0,256.0,-1.0,F,None,0.09716,0.001456
166,256.0,-1.0,256.0,-1.0,F,None,0.1681,0.000232
167,512.0,-1.0,256.0,-1.0,F,None,0.3097,0.001302
168,128.0,1.0,512.0,-1.0,C,'default',0.192,0.01096
169,256.0,1.0,512.0,-1.0,C,'default',0.2579,0.01044
170,512.0,1.0,512.0,-1.0,C,'default',0.5203,0.1425
171,1024.0,1.0,512.0,-1.0,C,'default',0.7586,0.01051
172,128.0,-1.0,512.0,-1.0,C,'default',0.2046,0.003378
173,256.0,-1.0,512.0,-1.0,C,'default',0.2854,0.002195
174,512.0,-1.0,512.0,-1.0,C,'default',0.4403,0.004011
175,128.0,1.0,512.0,-1.0,C,None,0.1243,0.04026
176,256.0,1.0,512.0,-1.0,C,None,0.1651,0.003809
177,512.0,1.0,512.0,-1.0,C,None,0.2995,0.005222
178,1024.0,1.0,512.0,-1.0,C,None,0.5623,0.05655
179,128.0,-1.0,512.0,-1.0,C,None,0.1068,0.0005524
180,256.0,-1.0,512.0,-1.0,C,None,0.1627,0.002432
181,512.0,-1.0,512.0,-1.0,C,None,0.2746,0.0005486
182,128.0,1.0,512.0,-1.0,F,'default',0.2032,0.0159
183,256.0,1.0,512.0,-1.0,F,'default',0.2737,0.006175
184,512.0,1.0,512.0,-1.0,F,'default',0.4378,0.003934
185,1024.0,1.0,512.0,-1.0,F,'default',0.7418,0.005716
186,128.0,-1.0,512.0,-1.0,F,'default',0.1954,0.005581
187,256.0,-1.0,512.0,-1.0,F,'default',0.2901,0.04324
188,512.0,-1.0,512.0,-1.0,F,'default',0.4766,0.01202
189,128.0,1.0,512.0,-1.0,F,None,0.1284,0.03232
190,256.0,1.0,512.0,-1.0,F,None,0.1768,0.001012
191,512.0,1.0,512.0,-1.0,F,None,0.2958,0.006527
192,1024.0,1.0,512.0,-1.0,F,None,0.5905,0.05205
193,128.0,-1.0,512.0,-1.0,F,None,0.1156,0.002109
194,256.0,-1.0,512.0,-1.0,F,None,0.18,0.001445
195,512.0,-1.0,512.0,-1.0,F,None,0.3036,0.0004167
